fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_features_toggles_header,,,,Feature toggles,,Header,Feature toggles,,,,,,,,,Features
kmu_features_toggles_areMapLayersEnabled,,,,Enable map layers,,Boolean,TRUE,,,,"Enables [KMU Map Layers] and all related components (sidebar, mouseover effect, etc.). Map layers are rendered on sector map widgets (map screen, intel screen, Random Assortment of Things minimap replacement, etc.) as an information and presentation tool, with no effect on gameplay. Can be safely toggled on and off on a save. [Default: true].",,,,,Features
kmu_features_toggles_isMarketConditionManagerEnabled,,,,Enable Market Condition Manager (MCM),,Boolean,FALSE,,,,"Enables the [KMU Market Condition Manager] ([MCM]). Currently [UNFINISHED]. [Default: false].",,,,,Features
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_map_visuals_layers_header,,,,Map layers,,Header,Map layers,,,,,,,,,Map - Visuals
kmu_map_visuals_layers_hideFadeSeconds,,,,Hide fade time,,Double,0.25,,,,"How long the map layers take to fade off the screen when they are hidden (and to fade back in when they are shown again), in seconds. Everything the layers draw fades together - the overlay, its names, and the overlay control box. 0 switches them straight off with no animation; higher makes the fade slower and smoother, up to 2 seconds. [Default: 0.25].",,,0,2,Map - Visuals
,,,,,,,,,,,,,,,,
kmu_map_visuals_sidebar_header,,,,Overlay sidebar,,Header,Overlay sidebar,,,,,,,,,Map - Visuals
kmu_map_visuals_sidebar_borderWidth,,,,Border width,,Int,1,,,,"Line width of the outer border framing the political-map overlay control box, in pixels; 0 draws no border. [Default: 1].",,,0,8,Map - Visuals
kmu_map_visuals_sidebar_opacity,,,,Opacity,,Int,80,,,,"Background opacity of the political-map overlay control box, as a percentage: 0 is fully transparent, 100 fully opaque. [Default: 80].",,,0,100,Map - Visuals
kmu_map_visuals_sidebar_collapseSeconds,,,,Collapse time,,Double,0.25,,,,"How long the overlay control box takes to fold down to its docked rail (and to unfold again) when you click its collapse handle, in seconds. 0 snaps it instantly with no animation; higher makes the slide slower and smoother, up to 2 seconds. [Default: 0.25].",,,0,2,Map - Visuals
kmu_map_visuals_sidebar_paddingTop,,,,M-map top padding,,Int,36,,,,"How far down from the top edge of the screen the political-map overlay control box sits, in pixels - clears the sector map's tab strip so the box does not overlap it. [Default: 36].",,,0,600,Map - Visuals
kmu_map_visuals_sidebar_paddingLeft,,,,M-map left padding,,Int,9,,,,"How far in from the left edge of the screen the political-map overlay control box sits, in pixels. [Default: 9].",,,0,600,Map - Visuals
kmu_map_visuals_sidebar_paddingBottom,,,,M-map bottom padding,,Int,79,,,,"How far above the bottom edge of the screen the political-map overlay control box must stay, in pixels. The box caps its height to this margin so it never runs off the bottom; when the faction/alliance list is longer than the room left, the list scrolls within it while the controls above stay pinned. [Default: 79].",,,0,600,Map - Visuals
