fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_visualsSidebarHeader,,,,Overlay sidebar,,Header,Overlay sidebar,,,,,,,,,Map - Visuals
kmu_politicalMapSidebarBorderWidth,,,,Border width,,Int,1,,,,"Line width of the outer border framing the political-map overlay control box, in pixels; 0 draws no border. Default: 1.",,,0,8,Map - Visuals
kmu_politicalMapSidebarOpacity,,,,Opacity,,Int,80,,,,"Background opacity of the political-map overlay control box, as a percentage: 0 is fully transparent, 100 fully opaque. Default: 80.",,,0,100,Map - Visuals
kmu_politicalMapSidebarCollapseSeconds,,,,Collapse time,,Double,0.25,,,,"How long the overlay control box takes to fold down to its docked rail (and to unfold again) when you click its collapse handle, in seconds. 0 snaps it instantly with no animation; higher makes the slide slower and smoother, up to 2 seconds. Default: 0.25.",,,0,2,Map - Visuals
kmu_politicalMapSidebarPaddingTop,,,,M-map top padding,,Int,46,,,,"How far down from the top edge of the screen the political-map overlay control box sits, in pixels - clears the sector map's tab strip so the box does not overlap it. Default: 46.",,,0,600,Map - Visuals
kmu_politicalMapSidebarPaddingLeft,,,,M-map left padding,,Int,12,,,,"How far in from the left edge of the screen the political-map overlay control box sits, in pixels. Default: 12.",,,0,600,Map - Visuals
kmu_politicalMapSidebarPaddingBottom,,,,M-map bottom padding,,Int,12,,,,"How far above the bottom edge of the screen the political-map overlay control box must stay, in pixels. The box caps its height to this margin so it never runs off the bottom; when the faction/alliance list is longer than the room left, the list scrolls within it while the controls above stay pinned. Default: 12.",,,0,600,Map - Visuals
kmu_politicalMapIntelSidebarPaddingTop,,,,Intel screen map visor top padding,,Int,21,,,,"How far down from the top edge of the intel screen's map preview (the visor) the political-map overlay control box sits, in pixels - pushes the box below the vanilla Starscape and fuel-range toggles at the top of that map, leaving the same three-pixel channel those toggles keep between themselves. The box overlays the visor, flush against its left edge, and its height is capped by the visor's bottom. Default: 21.",,,0,600,Map - Visuals
,,,,,,,,,,,,,,,,
kmu_visualsSidebarColoursHeader,,,,Overlay sidebar - colours,,Header,Overlay sidebar - colours,,,,,,,,,Map - Visuals
kmu_politicalMapSidebarColourScheme,,,,Colour scheme,,Radio,UI palette,"UI palette, Chrome grey, Player faction",,,"Which palette the overlay control box is coloured from - its frame, its controls, and its tab row together. UI palette uses the game's own button colours, the same ones every vanilla panel around the box answers to, so the box does not change colour when your faction does. Chrome grey drops the accent hue entirely and draws the box in the plain greys the game writes its text in. Player faction paints it in your faction's own colours, which is what the box did before this setting existed. On an unmodified game UI palette and Player faction look the same; they part once a faction recolours (Nexerelin and modded player factions do). Default: UI palette.",,,,,Map - Visuals
kmu_politicalMapSidebarChevronColor,,,,Collapse notch chevron colour,,Radio,Gold,"Gold, Panel accent",,,"Which colour the arrow on the overlay control box's collapse handle draws in. Gold picks the standard highlight colour, so the arrow stands out from the box it hangs off. Panel accent draws it in the box's own colours instead - whichever palette the colour scheme above names - brightening when you point at it, so the handle reads as part of the frame. Default: Gold.",,,,,Map - Visuals
,,,,,,,,,,,,,,,,
