fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
kmu_politicalMapColonySizeHeader,,,,Colony size,,Header,Colony size,,,,,,,,,Political map - domination
kmu_politicalMapColonySizeWeight,,,,Colony size weight,,Double,1.0,,,,"Multiply how much each colony's raw size weighs on its system's dominant faction, before stability scales it and the station and patrol bonuses are added. A hidden market uses this on whichever size the Hidden markets section selects. 1 counts size as-is; below 1 flattens the gap between large and small colonies, above 1 widens it; 0 drops raw size entirely (a colony then holds a system only through its station or patrol bonus, if any). Default: 1.",,,0,5,Political map - domination
kmu_politicalMapHiddenMarketHeader,,,,Hidden markets,,Header,Hidden markets,,,,,,,,,Political map - domination
kmu_politicalMapHiddenMarketScaling,,,,Hidden market scaling,,Radio,Fixed,"Normal, Fixed",,,"How a hidden market (a secret colony such as a pirate base or the Galatia Academy) counts toward its system's dominant faction. Normal weighs it by its real colony size like any colony; Fixed folds it in at the Hidden market fixed weight below, regardless of size, so a large secret base never outweighs the open colonies around it. Both then take the colony size weight and stability. Default: Fixed.",,,,,Political map - domination
kmu_politicalMapHiddenMarketFixedWeight,,,,Hidden market fixed weight,,Double,1.0,,,,"The fixed size rating a hidden market folds in at while Hidden market scaling is Fixed, in place of its real size, before the colony size weight and stability apply. 1 counts a hidden market as a single size point; higher lets a secret base mark more presence. Ignored while Hidden market scaling is Normal. Default: 1.",,,0,5,Political map - domination
kmu_politicalMapStabilityHeader,,,,Stability,,Header,Stability,,,,,,,,,Political map - domination
kmu_politicalMapStabilityWeighsDominance,,,,Stability weighs dominance,,Boolean,true,,,,"Master switch for stability scaling. When on, each dominance factor (colony size, station bonus, patrols) is cut at low stability by its own low-stability penalty below, so a destabilised colony holds less of its system than a functioning one. Turn off to ignore stability entirely and rank colonies by their raw weighted size, station, and patrol sum. Default: true.",,,,,Political map - domination
kmu_politicalMapNormalLowStabilityPenalty,,,,Colony low-stability penalty,,Double,1.0,,,,"How much a colony's own size weight is cut when its stability is at zero, as a fraction: 1 removes it entirely at zero stability (half at 5, full at 10), 0.5 leaves it half its weight at zero stability, 0 ignores stability for colony size. Applies only while Stability weighs dominance is on. Default: 1.",,,0,1,Political map - domination
kmu_politicalMapStationHeader,,,,Orbital stations,,Header,Orbital stations,,,,,,,,,Political map - domination
kmu_politicalMapStationWeighsDominance,,,,Station weighs dominance,,Boolean,true,,,,"Give a colony with an attached defensive station extra size points toward its system's dominant faction (see Station weight), so a stationed colony outranks an otherwise-identical unstationed one. A hidden market's station earns a fraction of it (see Hidden-market station fraction), and how much the bonus survives low stability is set by the Station low-stability penalty. Turn off to rank colonies without any station bonus. Default: true.",,,,,Political map - domination
kmu_politicalMapStationWeight,,,,Station weight,,Double,1.0,,,,"How many size points an attached defensive station adds to a visible colony's dominance contribution, before its low-stability penalty applies. 1 makes a station worth a single colony size point; below 1 softens the bonus, above 1 sharpens it; 0 removes it. A hidden market earns this scaled by the Hidden-market station fraction. Ignored while Station weighs dominance is off. Default: 1.",,,0,5,Political map - domination
