fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
kmu_politicalMapColonySizeHeader,,,,Colony size,,Header,Colony size,,,,,,,,,Political map - domination
kmu_politicalMapColonySizeWeight,,,,Colony size weight,,Double,1.0,,,,"Multiply how much each colony's raw size weighs on its system's dominant faction, before stability scales it and any station bonus is added. A concealed base's fixed token presence scales the same way. 1 counts size as-is; below 1 flattens the gap between large and small colonies, above 1 widens it; 0 drops raw size entirely (a colony then holds a system only through its station bonus, if any). Default: 1.",,,0,5,Political map - domination
kmu_politicalMapStabilityHeader,,,,Stability,,Header,Stability,,,,,,,,,Political map - domination
kmu_politicalMapStabilityWeighsDominance,,,,Stability weighs dominance,,Boolean,true,,,,"Weigh each colony's pull on its system's dominant faction by its stability: at 0 stability a colony holds no political weight, at 5 half its size, at 10 its full size. A concealed outpost's token presence scales the same way. Turn off to rank colonies by raw size alone. Default: true.",,,,,Political map - domination
kmu_politicalMapStationHeader,,,,Orbital stations,,Header,Orbital stations,,,,,,,,,Political map - domination
kmu_politicalMapStationWeighsDominance,,,,Station weighs dominance,,Boolean,true,,,,"Give a colony with an attached defensive station extra size points toward its system's dominant faction (see Station weight), added before stability scales the sum - so a stationed colony outranks an otherwise-identical unstationed one, while a destabilised fortress still loses most of the bonus along with the rest of its size. A concealed base gets a fraction of it (see Station hidden-base rate). Turn off to rank colonies by stability-weighted size alone. Default: true.",,,,,Political map - domination
kmu_politicalMapStationWeight,,,,Station weight,,Double,1.0,,,,"How many size points an attached defensive station adds to a visible colony's dominance contribution, before stability scales it. 1 makes a station worth a single colony size point; below 1 softens the bonus, above 1 sharpens it; 0 removes it. A concealed base earns this scaled by the Station hidden-base rate. Ignored while Station weighs dominance is off. Default: 1.",,,0,5,Political map - domination
kmu_politicalMapStationHiddenMarketRate,,,,Station hidden-base rate,,Double,0.5,,,,"The fraction of the station weight a hidden (concealed) base earns on its token presence rating, before stability scales it - so a fortified secret base reads as more than a bare concealed outpost without matching an openly held stationed colony. 0 gives hidden bases no station bonus; 1 gives them the full station weight. Ignored while Station weighs dominance is off. Default: 0.5.",,,0,1,Political map - domination
kmu_visualsFactionNamesHeader,,,,Faction names,,Header,Faction names,,,,,,,,,Political map - visuals
kmu_politicalMapShowFactionNames,,,,Show faction names,,Boolean,true,,,,"Draw each contiguous faction cluster's name across its territory, HOI4-style, in the faction's colour. The name sits along the cluster's fitted label line - inside the border, clear of system icons, leaning along the cluster's long axis - above the fills and borders but below the vanilla star and constellation names. Default: true.",,,,,Political map - visuals
