fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
kmu_politicalMapDominanceHeader,,,,Dominance,,Header,Dominance,,,,,,,,,Political map - behavior
kmu_politicalMapStabilityWeighsDominance,,,,Stability weighs dominance,,Boolean,true,,,,"Weigh each colony's pull on its system's dominant faction by its stability: at 0 stability a colony holds no political weight, at 5 half its size, at 10 its full size. A concealed outpost's token presence scales the same way. Turn off to rank colonies by raw size alone. Default: true.",,,,,Political map - behavior
kmu_visualsFactionHeader,,,,Faction systems,,Header,Faction systems,,,,,,,,,Political map - visuals
kmu_politicalMapFactionOuterBorderColor,,,,Outer border color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette color the outer (national) border draws in, or No color to hide it. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapFactionOuterBorderOpacity,,,,Outer border opacity,,Double,1,,,,"Political map opacity of the outer (national) border for faction systems. Default: 1.",,,0,1,Political map - visuals
kmu_politicalMapFactionOuterBorderWidth,,,,Outer border width,,Double,3,,,,"Political map line width of the outer (national) border for faction systems, in pixels. Default: 3.",,,0.5,10,Political map - visuals
kmu_politicalMapFactionInnerBorderColor,,,,Inner border color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette color the inner (province seam) borders draw in, or No color to hide them. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapFactionInnerBorderOpacity,,,,Inner border opacity,,Double,0.1,,,,"Political map opacity of the inner (province seam) borders for faction systems. Default: 0.1.",,,0,1,Political map - visuals
kmu_politicalMapFactionInnerBorderWidth,,,,Inner border width,,Double,5,,,,"Political map line width of the inner (province seam) borders for faction systems, in pixels. Default: 5.",,,0.5,10,Political map - visuals
kmu_politicalMapFactionFillColor,,,,Fill color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette color the territory fill draws in, or No color to leave it unfilled. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapFactionFillOpacity,,,,Fill opacity,,Double,0.4,,,,"Political map fill opacity for faction systems. Default: 0.4.",,,0,1,Political map - visuals
kmu_visualsIndependentHeader,,,,Independent systems,,Header,Independent systems,,,,,,,,,Political map - visuals
kmu_politicalMapIndependentOuterBorderColor,,,,Outer border color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette color the outer (national) border draws in, or No color to hide it. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapIndependentOuterBorderOpacity,,,,Outer border opacity,,Double,0.5,,,,"Political map opacity of the outer (national) border for independent-held systems. Default: 0.5.",,,0,1,Political map - visuals
kmu_politicalMapIndependentOuterBorderWidth,,,,Outer border width,,Double,3,,,,"Political map line width of the outer (national) border for independent-held systems, in pixels. Default: 3.",,,0.5,10,Political map - visuals
kmu_politicalMapIndependentInnerBorderColor,,,,Inner border color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette color the inner (province seam) borders draw in, or No color to hide them. Default: Primary faction color.",,,,,Political map - visuals
